# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376471839000 1553 d299a02b24192f9340b57fa6a86cda5846e11e8a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/OnSwipeTouchListener.class
1376559212000 449 d3bd63d0525ee417cf3b8e8a2fbe12def3e2468a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$style.class
1376471839000 357 8ce9dfa733bca1c38078c8801d267f936b20bb28 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/BuildConfig.class
1376557124000 1326 faffbfa169b3fc8e207202eb0f6de9e54f2a261e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainActivity$1.class
1376559212000 466 264269b0e49c3a528ab8d53642bffc347ef9e8e6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$menu.class
1376592120000 1322 f9e99ebcfcfd9af0b89bd8328c22fddb99bc3de1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$id.class
1376473870000 1137 5d9966d5f842800f8b988a627ca3ffaf5d4cbbd9 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$drawable.class
1376471838000 211 e4ce38f9a4b39ca8f46062da482459fb41f6d418 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SwipeInterfaceLR.class
1376559151000 570 e7330291d16dfb2326bf4aa4547897058347194d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SettingsFragment.class
1376559212000 787 45840211ad8bca9a792963708411e8d7d5cc7c92 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R.class
1375947834000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/steffen.bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376592120000 1066 3d2e98bf0ac94ee9fcb401c9197166c4e1312dde /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$4.class
1376471839000 261 6c45eb42278ec0349f4e13fde390c7e5bbb72eea /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/OnSwipeTouchListener$1.class
1376471838000 670 151ea8c5bc78997238b2a00f2dcb40ca67b5bcb4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/XmlParser$FeedEntry.class
1376559212000 410 01b0fb9f6f478dfffe40ba3fad8e1dae259708fa /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$xml.class
1376592120000 918 d137fbd5a9bb5e67c9bb508371d69be784cb91e4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$6.class
1376592120000 926 040e78056d6b29b16e236f2ff3aa1a355614d3b4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$7.class
1376559150000 926 98107218a5e5707292aad1314f7e14b83f696009 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainActivity$3.class
1376559151000 1095 810d7119ff82789c5a8f7b71619f485269c038f6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SettingsActivity.class
1376471839000 243 b845cd5162548c79c690a051d71efcfa9aff470b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SwipeInterface.class
1376592339000 1691 53227f6a8fdba5d0f82318e182d01f6fe1ba347e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$Answer.class
