# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381501407000 700 421088ea0f36e230309358d8a0a02ddc08c649ba /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_forward.png
1381501407000 783 ac0aa9a452d64b4d01df7ad5529f9f52b2d39be8 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/activity_main.xml
1381501407000 1197 50b545f142c89ffcd588aef356aa659a7f9a84db /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_help.png
1381501407000 1085 1d2b99e1f15e2e4ac1963600a39a40fcf034dec6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_refresh.png
1381501407000 1061 3dbe48964f8b10e3f6617b6475ef5af13c9241bc /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/dialog_about.xml
1381501407000 831 2309a72b61d06a0a9dfd92977a0404cdd92793e4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_btn_search.png
1381501407000 1188 df996bc60605c4b5a9ab667934bbf22bcd67eb2b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_archive.png
1381501407000 1215 3254199a85be66b688c6505eb5c784d16afa0010 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_back.png
1381501407000 661 98fdd717525fcc689b75c043c3ac14e34d704a95 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_media_previous.png
1381501407000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381501407000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_go.png
1381501407000 433 196268e806c6f91d9faa53406d7aa7b931d88625 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/menu/test.xml
1381501407000 1048 d6b716084a96ae9ecc345190f7004f5925604756 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/swipe_test_container.xml
1381501407000 1005 269bb3c897befb8fd4168ed2b036ff9ef5cd43fe /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_zoom.png
1381501407000 703 083a5468912c3dc6308b5393dbb48cb0ca79b421 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_back.png
1381501407000 951 edf3d0c5caf6790681adf92873c58fc4e44d7b84 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_manage.png
1381501407000 480 b1a54abefbbc64c81ddad7d8be6c2ebc7b138e9b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/popenter.xml
1381501407000 1625 531637c8c72ca91f6eeb18925347cff310b2dccb /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_help.png
1381501407000 2459 9422f096e4a92c6fbbf71d3051b5abf0811bb458 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_zoom.png
1381501407000 1229 13d354a6e60edb0ab89131b5ded13d0fd6d8a7b1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_forward.png
1381501407000 1580 1d8d76d221a533e53e8f7c8fd64c4ec77ce7d8ad /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_search_holo_dark.png
1381501407000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381640722000 4030 6c14e1e1b3e7b23e3c2b2beb54f6e71edc29f9f9 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-de/values.xml
1381501407000 847 47c3c28c26c6705ba13693660474a037b196f540 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/card_flip_right_out.xml
1381501407000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381501407000 1075 7bc39913db73764ae72aaf89d4d1535d59609be2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/card_flip_left_in.xml
1381501407000 857 7bda615d9878f2a18af78162fb08fc2999834fb0 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_play_clip.png
1381501407000 1393 3f68f30353b53d229d660656de86ae9ad3c9b1b9 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/xml/preferences.xml
1381501407000 258 dac08016a89f7eba6bcc7951c0ef562707cc6367 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-sw720dp-land/values.xml
1381501407000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_search.png
1381501407000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_go.png
1381501407000 1407 aa11e4698114f75b02129735362df188bf674d04 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_sort_alphabetically.png
1381501407000 1714 241e012f4b6f927724c03003c5b9ff6857c565c2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_play_clip.png
1381501407000 341 87dae9147184f44ab1ecb55b84818a332a2e0f0a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-v14/values.xml
1381501407000 607 a29e7822e30303bdcb23c99d75d137f5b765c01a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/slide_in_left.xml
1381501407000 958 9bf819599e9d860adf4b55f7f1b226bf05ebb670 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_share.png
1381501407000 327 3c6b19efbafb63a3598dfe1a80c8ec6d821df914 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-v11/values.xml
1381501407000 2306 162efaeed539d0acee1475e260eec213be5d196d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_manage.png
1381501407000 645 b280154b5ef95085443f69b30dbba49bf255efc7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_sort_by_size.png
1381501407000 2254 c79dc2e62470bce8ca2b70400a313418c942c01e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_search.png
1381501407000 1168 d520fc8689071c31ee6b039e6e1a92be87e09856 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_archive.png
1381501407000 388 59678be1ce4328577ac66b32f56f6181e7ddadf5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/main_pager.xml
1381501407000 1592 e57d940cb843dc81463cbe3c30a3d294ae551493 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_search.png
